
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item= 321 NF zone=0 dims=(0.79x0.28x1.17) min_z=0.000 → xyz=(3.485,1.180,0.000)
  PASS-A(NF) | item= 525 NF zone=0 dims=(0.54x0.45x1.07) min_z=0.000 → xyz=(6.590,1.265,0.000)
  PASS-A(NF) | item= 370 NF zone=0 dims=(0.62x0.49x1.17) min_z=0.000 → xyz=(7.510,0.735,0.510)
  PASS-A(NF) | item= 147 NF zone=0 dims=(0.79x0.29x1.18) min_z=0.000 → xyz=(14.165,1.185,0.000)
  PASS-A(NF) | item= 577 NF zone=0 dims=(0.54x0.79x0.52) min_z=0.000 → xyz=(2.030,0.885,0.520)
  PASS-A(NF) | item= 407 NF zone=0 dims=(0.43x0.36x1.14) min_z=0.000 → xyz=(10.085,1.210,0.000)
  PASS-A(NF) | item= 356 NF zone=0 dims=(0.57x0.21x1.09) min_z=0.000 → xyz=(8.265,1.145,0.000)
  PASS-A(NF) | item=  20 NF zone=0 dims=(0.79x0.26x1.18) min_z=0.000 → xyz=(18.225,1.170,0.000)
  PASS-A(NF) | item= 267 NF zone=0 dims=(0.76x0.49x0.59) min_z=0.000 → xyz=(6.020,0.735,0.520)
  PASS-A(NF) | item= 112 NF zone=0 dims=(0.54x0.43x1.06) min_z=0.000 → xyz=(13.250,1.265,0.000)
  PASS-A(NF) | item= 146 NF zone=0 dims=(0.53x0.47x0.91) min_z=0.000 → xyz=(6.665,0.725,0.520)
  PASS-A(NF) | item=  76 NF zone=0 dims=(0.79x0.40x0.55) min_z=0.000 → xyz=(8.215,0.690,0.520)
  PASS-A(NF) | item= 981 NF zone=0 dims=(0.56x0.21x1.07) min_z=0.000 → xyz=(1.280,1.285,0.000)
  PASS-A(NF) | item= 951 NF zone=0 dims=(0.36x0.53x0.78) min_z=0.000 → xyz=(13.160,0.755,0.520)
  PASS-A(NF) | item= 676 NF zone=0 dims=(0.55x0.24x1.08) min_z=0.000 → xyz=(8.255,1.370,0.000)
  PASS-A(NF) | item= 673 NF zone=0 dims=(0.55x0.22x1.09) min_z=0.000 → xyz=(15.985,1.360,0.000)
  PASS-A(NF) | item= 897 NF zone=0 dims=(0.66x0.48x1.14) min_z=0.000 → xyz=(1.330,0.730,0.530)
  PASS-A(NF) | item= 636 NF zone=0 dims=(0.40x0.40x1.17) min_z=0.000 → xyz=(16.480,1.240,0.000)
  PASS-A(NF) | item= 613 NF zone=0 dims=(0.98x0.32x0.78) min_z=0.000 → xyz=(3.580,0.650,0.530)
  PASS-A(NF) | item= 947 NF zone=0 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(17.520,1.250,0.000)
  PASS-A(NF) | item= 769 NF zone=0 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(13.540,0.690,0.520)
  PASS-A(NF) | item= 758 NF zone=0 dims=(0.37x0.43x1.17) min_z=0.000 → xyz=(18.805,1.255,0.000)
  PASS-A(NF) | item= 254 NF zone=0 dims=(0.41x0.40x1.17) min_z=0.000 → xyz=(4.855,0.690,0.530)
  PASS-A(NF) | item= 385 NF zone=0 dims=(0.56x0.41x0.79) min_z=0.000 → xyz=(5.340,0.695,0.530)
  PASS-A(NF) | item= 978 NF zone=0 dims=(0.79x0.41x0.56) min_z=0.000 → xyz=(9.725,0.695,0.530)
  PASS-A(NF) | item= 619 NF zone=0 dims=(0.32x0.52x0.79) min_z=0.000 → xyz=(7.020,1.220,0.520)
  PASS-A(NF) | item=  77 NF zone=0 dims=(0.67x0.85x0.38) min_z=0.000 → xyz=(12.625,0.915,0.540)
  PASS-A(NF) | item= 165 NF zone=0 dims=(0.33x0.52x0.78) min_z=0.000 → xyz=(4.815,1.150,0.560)
  PASS-A(NF) | item= 477 NF zone=0 dims=(0.41x0.38x1.15) min_z=0.000 → xyz=(5.185,1.090,0.560)
  PASS-A(NF) | item= 153 NF zone=0 dims=(0.43x0.48x1.12) min_z=0.000 → xyz=(14.965,0.730,0.590)
  PASS-A(NF) | item= 140 NF zone=0 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(15.575,0.765,0.730)
  PASS-A(NF) | item= 397 NF zone=0 dims=(0.33x0.32x0.79) min_z=0.000 → xyz=(5.555,1.140,0.560)
  PASS-A(NF) | item= 593 NF zone=0 dims=(0.33x0.52x0.78) min_z=0.000 → xyz=(14.915,1.230,0.590)
  PASS-A(NF) | item= 208 NF zone=0 dims=(0.33x0.33x0.78) min_z=0.000 → xyz=(15.245,1.205,0.590)
  PASS-A(NF) | item= 278 NF zone=0 dims=(0.78x0.33x0.52) min_z=0.000 → xyz=(10.690,1.175,0.600)
  PASS-A(NF) | item= 994 NF zone=0 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(12.490,0.690,0.920)
  PASS-A(NF) | item= 652 NF zone=0 dims=(0.42x0.40x1.17) min_z=0.000 → xyz=(12.500,1.090,0.920)
  PASS-A(NF) | item= 228 NF zone=0 dims=(0.28x0.65x0.98) min_z=0.000 → xyz=(16.110,0.815,0.730)
  PASS-A(NF) | item= 625 NF zone=0 dims=(0.47x0.46x1.11) min_z=0.000 → xyz=(8.845,0.720,1.010)
  PASS-A(NF) | item= 690 NF zone=0 dims=(0.46x0.46x1.12) min_z=0.000 → xyz=(8.780,1.180,1.010)
  PASS-A(NF) | item= 743 NF zone=0 dims=(0.47x0.45x1.12) min_z=0.000 → xyz=(4.305,0.715,1.020)
  PASS-A(NF) | item= 371 NF zone=0 dims=(0.70x0.34x1.11) min_z=0.000 → xyz=(10.470,0.660,1.020)
  PASS-A(NF) | item= 598 NF zone=0 dims=(0.32x0.45x1.15) min_z=0.000 → xyz=(9.170,1.175,1.010)
  PASS-A(NF) | item= 500 NF zone=0 dims=(0.45x0.31x1.14) min_z=0.000 → xyz=(4.105,1.095,1.020)
  PASS-A(NF) | item= 646 NF zone=0 dims=(0.43x0.39x1.18) min_z=0.000 → xyz=(2.515,0.685,1.030)
  PASS-A(NF) | item= 747 NF zone=0 dims=(0.74x0.51x0.64) min_z=0.000 → xyz=(2.670,1.135,1.030)
  PASS-A(NF) | item= 733 NF zone=0 dims=(0.46x0.44x1.11) min_z=0.000 → xyz=(1.890,0.710,1.040)
  PASS-A(NF) | item= 190 NF zone=0 dims=(0.30x0.46x1.14) min_z=0.000 → xyz=(15.560,1.270,0.590)
  PASS-A(NF) | item=  81 NF zone=0 dims=(0.31x0.46x1.15) min_z=0.000 → xyz=(4.485,1.170,1.020)
  PASS-A(NF) | item= 171 NF zone=0 dims=(0.30x0.46x1.14) min_z=0.000 → xyz=(10.970,0.720,1.020)
  PASS-A(NF) | item= 280 NF zone=0 dims=(0.45x0.30x1.11) min_z=0.000 → xyz=(1.885,1.080,1.040)
  PASS-A(NF) | item= 685 NF zone=0 dims=(0.79x0.54x1.18) min_z=0.000 → xyz=(11.515,0.760,1.050)
  PASS-A(NF) | item= 617 NF zone=0 dims=(0.78x0.50x1.18) min_z=0.000 → xyz=(18.220,0.740,1.080)
  PASS-A(NF) | item= 157 NF zone=0 dims=(0.73x0.50x0.65) min_z=0.000 → xyz=(8.185,0.740,1.070)
  PASS-A(NF) | item= 418 NF zone=0 dims=(0.36x0.34x1.04) min_z=0.000 → xyz=(2.910,0.660,1.030)
  PASS-A(NF) | item= 825 NF zone=0 dims=(0.36x0.34x1.04) min_z=0.000 → xyz=(12.090,0.660,1.050)
  PASS-A(NF) | item= 682 NF zone=0 dims=(0.56x0.78x1.18) min_z=0.000 → xyz=(6.000,0.880,1.110)
  PASS-A(NF) | item= 657 NF zone=0 dims=(0.79x0.54x1.18) min_z=0.000 → xyz=(9.725,0.760,1.090)
  PASS-A(NF) | item= 466 NF zone=0 dims=(0.57x0.79x1.18) min_z=0.000 → xyz=(16.535,0.885,1.170)
  PASS-A(NF) | item= 429 NF zone=0 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(14.135,0.765,1.100)
  PASS-A(NF) | item= 787 NF zone=0 dims=(0.79x0.56x1.18) min_z=0.000 → xyz=(10.695,1.230,1.120)
  PASS-A(NF) | item= 970 NF zone=0 dims=(0.79x0.56x1.18) min_z=0.000 → xyz=(17.215,0.770,1.170)
  PASS-A(NF) | item= 968 NF zone=0 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(3.485,1.085,1.170)
  PASS-A(NF) | item= 893 NF zone=0 dims=(1.10x0.43x0.43) min_z=0.000 → xyz=(11.640,1.245,1.050)
  PASS-A(NF) | item=  28 NF zone=1 dims=(0.75x0.49x0.74) min_z=0.000 → xyz=(1.375,2.745,0.000)
  PASS-A(NF) | item= 547 NF zone=1 dims=(0.76x0.52x0.69) min_z=0.000 → xyz=(2.130,2.760,0.000)
  PASS-A(NF) | item= 505 NF zone=1 dims=(0.76x0.48x0.48) min_z=0.000 → xyz=(2.890,2.740,0.000)
  PASS-A(NF) | item= 679 NF zone=1 dims=(0.78x0.53x0.51) min_z=0.000 → xyz=(3.660,2.765,0.000)
  PASS-A(NF) | item= 752 NF zone=1 dims=(0.78x0.53x0.54) min_z=0.000 → xyz=(4.440,2.765,0.000)
  PASS-A(NF) | item= 792 NF zone=1 dims=(0.78x0.53x0.50) min_z=0.000 → xyz=(5.220,2.765,0.000)
  PASS-A(NF) | item= 967 NF zone=1 dims=(0.78x0.53x0.53) min_z=0.000 → xyz=(6.000,2.765,0.000)
  PASS-A(NF) | item= 443 NF zone=1 dims=(0.78x0.54x0.52) min_z=0.000 → xyz=(6.780,2.770,0.000)
  PASS-A(NF) | item= 391 NF zone=1 dims=(0.78x0.53x0.51) min_z=0.000 → xyz=(7.560,2.765,0.000)
  PASS-A(NF) | item= 534 NF zone=1 dims=(0.78x0.54x0.53) min_z=0.000 → xyz=(8.340,2.770,0.000)
  PASS-A(NF) | item= 265 NF zone=1 dims=(0.78x0.53x0.49) min_z=0.000 → xyz=(9.120,2.765,0.000)
  PASS-A(NF) | item= 264 NF zone=1 dims=(0.78x0.53x0.53) min_z=0.000 → xyz=(9.900,2.765,0.000)
  PASS-A(NF) | item= 582 NF zone=1 dims=(1.10x0.45x0.51) min_z=0.000 → xyz=(10.840,2.725,0.000)
  PASS-A(NF) | item= 200 NF zone=1 dims=(0.78x0.53x0.49) min_z=0.000 → xyz=(11.780,2.765,0.000)
  PASS-A(NF) | item= 535 NF zone=1 dims=(0.79x0.54x0.48) min_z=0.000 → xyz=(12.565,2.770,0.000)
  PASS-A(NF) | item= 558 NF zone=1 dims=(0.53x0.55x0.78) min_z=0.000 → xyz=(13.225,2.775,0.000)
  PASS-A(NF) | item= 126 NF zone=1 dims=(0.48x0.59x0.80) min_z=0.000 → xyz=(13.730,2.795,0.000)
  PASS-A(NF) | item= 609 NF zone=1 dims=(0.46x0.50x1.10) min_z=0.000 → xyz=(14.200,2.750,0.000)
  PASS-A(NF) | item= 123 NF zone=1 dims=(0.48x0.59x0.81) min_z=0.000 → xyz=(14.670,2.795,0.000)
  PASS-A(NF) | item= 581 NF zone=1 dims=(0.48x0.59x0.80) min_z=0.000 → xyz=(15.150,2.795,0.000)
  PASS-A(NF) | item= 528 NF zone=1 dims=(0.57x0.73x0.75) min_z=0.000 → xyz=(15.675,2.865,0.000)
  PASS-A(NF) | item=  15 NF zone=1 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(16.215,2.770,0.000)
  PASS-A(NF) | item= 226 NF zone=1 dims=(0.53x0.79x1.17) min_z=0.000 → xyz=(16.735,2.895,0.000)
  PASS-A(NF) | item= 516 NF zone=1 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(17.255,2.770,0.000)
  PASS-A(NF) | item= 735 NF zone=1 dims=(0.51x0.55x1.09) min_z=0.000 → xyz=(17.765,2.775,0.000)
  PASS-A(NF) | item= 175 NF zone=1 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(18.275,2.770,0.000)
  PASS-A(NF) | item= 225 NF zone=1 dims=(0.79x0.51x0.55) min_z=0.000 → xyz=(10.685,3.205,0.000)
  PASS-A(NF) | item= 632 NF zone=1 dims=(0.57x0.52x0.79) min_z=0.000 → xyz=(2.795,3.240,0.000)
  PASS-A(NF) | item= 736 NF zone=1 dims=(0.57x0.52x0.79) min_z=0.000 → xyz=(1.285,3.250,0.000)
  PASS-A(NF) | item= 663 NF zone=1 dims=(0.79x0.52x0.57) min_z=0.000 → xyz=(12.565,2.760,0.480)
  PASS-A(NF) | item= 388 NF zone=1 dims=(0.57x0.52x0.79) min_z=0.000 → xyz=(9.015,2.760,0.490)
  PASS-A(NF) | item= 268 NF zone=1 dims=(0.41x0.56x1.13) min_z=0.000 → xyz=(18.735,2.780,0.000)
  PASS-A(NF) | item= 210 NF zone=1 dims=(0.78x0.36x1.16) min_z=0.000 → xyz=(1.960,3.200,0.000)
  PASS-A(NF) | item= 196 NF zone=1 dims=(1.08x0.48x0.54) min_z=0.000 → xyz=(3.620,3.270,0.000)
  PASS-A(NF) | item= 373 NF zone=1 dims=(1.06x0.43x0.54) min_z=0.000 → xyz=(4.690,3.245,0.000)
  PASS-A(NF) | item= 546 NF zone=1 dims=(1.17x0.27x0.78) min_z=0.000 → xyz=(5.805,3.165,0.000)
  PASS-A(NF) | item= 643 NF zone=1 dims=(0.54x0.79x1.17) min_z=0.000 → xyz=(11.660,2.895,0.490)
  PASS-A(NF) | item= 846 NF zone=1 dims=(1.17x0.28x0.79) min_z=0.000 → xyz=(9.315,3.170,0.000)
  PASS-A(NF) | item= 912 NF zone=1 dims=(0.54x0.45x1.07) min_z=0.000 → xyz=(7.440,3.255,0.000)
  PASS-A(NF) | item= 780 NF zone=1 dims=(0.62x0.49x1.17) min_z=0.000 → xyz=(2.820,2.735,0.480)
  PASS-A(NF) | item= 955 NF zone=1 dims=(0.79x0.29x1.18) min_z=0.000 → xyz=(8.105,3.185,0.000)
  PASS-A(NF) | item= 976 NF zone=1 dims=(0.54x0.52x0.79) min_z=0.000 → xyz=(5.100,2.750,0.500)
  PASS-A(NF) | item= 816 NF zone=1 dims=(0.36x0.43x1.14) min_z=0.000 → xyz=(14.150,3.215,0.000)
  PASS-A(NF) | item= 795 NF zone=1 dims=(0.57x0.21x1.09) min_z=0.000 → xyz=(6.675,3.145,0.000)
  PASS-A(NF) | item= 662 NF zone=1 dims=(0.79x0.26x1.18) min_z=0.000 → xyz=(12.325,3.170,0.000)
  PASS-A(NF) | item= 936 NF zone=1 dims=(0.76x0.49x0.59) min_z=0.000 → xyz=(3.510,2.735,0.510)
  PASS-A(NF) | item= 671 NF zone=1 dims=(0.54x0.43x1.06) min_z=0.000 → xyz=(12.990,3.265,0.000)
  PASS-A(NF) | item= 642 NF zone=1 dims=(0.53x0.47x0.91) min_z=0.000 → xyz=(7.435,2.725,0.510)
  PASS-A(NF) | item= 389 NF zone=1 dims=(0.21x0.55x1.08) min_z=0.000 → xyz=(11.185,3.225,0.000)
  PASS-A(NF) | item= 583 NF zone=1 dims=(0.56x0.21x1.07) min_z=0.000 → xyz=(17.280,3.155,0.000)
  PASS-A(NF) | item= 183 NF zone=1 dims=(0.53x0.36x0.78) min_z=0.000 → xyz=(17.825,3.230,0.000)
  PASS-A(NF) | item= 276 NF zone=1 dims=(0.55x0.24x1.08) min_z=0.000 → xyz=(18.365,3.180,0.000)
  PASS-A(NF) | item=  88 NF zone=1 dims=(0.55x0.22x1.09) min_z=0.000 → xyz=(13.535,3.200,0.000)
  PASS-A(NF) | item= 504 NF zone=1 dims=(0.66x0.48x1.14) min_z=0.000 → xyz=(6.720,2.730,0.520)
  PASS-A(NF) | item= 241 NF zone=1 dims=(0.40x0.40x1.17) min_z=0.000 → xyz=(16.160,3.240,0.000)
  PASS-A(NF) | item= 248 NF zone=1 dims=(0.78x0.32x0.98) min_z=0.000 → xyz=(14.720,3.250,0.000)
  PASS-A(NF) | item= 556 NF zone=1 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(10.490,2.690,0.510)
  PASS-A(NF) | item= 163 NF zone=1 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(10.890,2.690,0.510)
  PASS-A(NF) | item=  10 NF zone=1 dims=(0.37x0.43x1.17) min_z=0.000 → xyz=(10.085,3.245,0.000)
  PASS-A(NF) | item=  18 NF zone=1 dims=(0.56x0.22x1.08) min_z=0.000 → xyz=(15.390,3.340,0.000)
  PASS-A(NF) | item= 640 NF zone=1 dims=(0.41x0.40x1.17) min_z=0.000 → xyz=(5.575,2.690,0.530)
  PASS-A(NF) | item= 579 NF zone=1 dims=(0.56x0.41x0.79) min_z=0.000 → xyz=(6.060,2.695,0.530)
  PASS-A(NF) | item= 239 NF zone=1 dims=(0.79x0.52x0.32) min_z=0.000 → xyz=(8.095,2.750,0.530)
  PASS-A(NF) | item=  59 NF zone=1 dims=(0.79x0.60x0.67) min_z=0.000 → xyz=(4.285,2.790,0.540)
  PASS-A(NF) | item= 807 NF zone=1 dims=(0.78x0.52x0.33) min_z=0.000 → xyz=(9.690,2.750,0.530)
  PASS-A(NF) | item= 285 NF zone=1 dims=(0.79x0.31x0.53) min_z=0.000 → xyz=(3.475,3.135,0.540)
  PASS-A(NF) | item= 684 NF zone=1 dims=(0.53x0.31x0.79) min_z=0.000 → xyz=(4.945,3.165,0.540)
  PASS-A(NF) | item= 628 NF zone=1 dims=(0.48x0.43x1.12) min_z=0.000 → xyz=(10.510,3.105,0.550)
  PASS-A(NF) | item= 703 NF zone=1 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(5.765,3.175,0.780)
  PASS-A(NF) | item= 493 NF zone=1 dims=(0.33x0.33x0.78) min_z=0.000 → xyz=(18.805,3.225,0.000)
  PASS-A(NF) | item= 890 NF zone=1 dims=(0.78x0.33x0.33) min_z=0.000 → xyz=(4.260,3.255,0.540)
  PASS-A(NF) | item= 680 NF zone=1 dims=(0.33x0.33x0.78) min_z=0.000 → xyz=(10.915,3.055,0.550)
  PASS-A(NF) | item= 595 NF zone=1 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(1.950,2.690,0.690)
  PASS-A(NF) | item= 160 NF zone=1 dims=(0.42x0.40x1.17) min_z=0.000 → xyz=(1.210,2.690,0.740)
  PASS-A(NF) | item= 322 NF zone=1 dims=(0.44x0.71x0.77) min_z=0.000 → xyz=(15.610,2.845,0.750)
  PASS-A(NF) | item= 144 NF zone=1 dims=(0.47x0.46x1.11) min_z=0.000 → xyz=(13.195,2.720,0.780)
  PASS-A(NF) | item=  55 NF zone=1 dims=(0.46x0.46x1.12) min_z=0.000 → xyz=(17.790,3.280,0.780)
  PASS-A(NF) | item= 353 NF zone=1 dims=(0.47x0.45x1.12) min_z=0.000 → xyz=(1.235,3.115,0.790)
  PASS-A(NF) | item= 362 NF zone=1 dims=(0.46x0.45x1.14) min_z=0.000 → xyz=(2.580,3.205,0.790)
  PASS-A(NF) | item= 355 NF zone=1 dims=(0.36x0.43x0.77) min_z=0.000 → xyz=(2.330,2.705,0.690)
  PASS-A(NF) | item= 997 NF zone=1 dims=(0.32x0.45x1.15) min_z=0.000 → xyz=(18.800,3.285,0.780)
  PASS-A(NF) | item=  64 NF zone=1 dims=(0.43x0.39x1.18) min_z=0.000 → xyz=(9.515,3.205,0.790)
  PASS-A(NF) | item=  90 NF zone=1 dims=(0.64x0.51x0.74) min_z=0.000 → xyz=(14.750,2.745,0.810)
  PASS-A(NF) | item=  54 NF zone=1 dims=(0.46x0.44x1.11) min_z=0.000 → xyz=(8.730,3.240,0.790)
  PASS-A(NF) | item= 517 NF zone=1 dims=(0.31x0.46x1.14) min_z=0.000 → xyz=(9.115,3.250,0.790)
  PASS-A(NF) | item= 330 NF zone=1 dims=(0.34x0.51x0.77) min_z=0.000 → xyz=(13.600,2.745,0.800)
  PASS-A(NF) | item= 781 NF zone=1 dims=(0.31x0.46x1.15) min_z=0.000 → xyz=(15.225,2.720,0.800)
  PASS-A(NF) | item= 688 NF zone=1 dims=(0.30x0.46x1.14) min_z=0.000 → xyz=(11.240,2.720,0.510)
  PASS-A(NF) | item= 166 NF zone=1 dims=(0.79x0.54x1.18) min_z=0.000 → xyz=(8.095,2.760,0.850)
  PASS-A(NF) | item=  30 NF zone=1 dims=(0.78x0.50x1.18) min_z=0.000 → xyz=(9.690,2.740,0.860)
  PASS-A(NF) | item= 430 NF zone=1 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(12.325,2.765,1.050)
  PASS-A(NF) | item=  65 NF zone=1 dims=(0.56x0.78x1.18) min_z=0.000 → xyz=(17.280,2.880,1.090)
  PASS-A(NF) | item=  69 NF zone=1 dims=(0.79x0.54x1.18) min_z=0.000 → xyz=(17.955,2.760,1.090)
  PASS-A(NF) | item= 394 NF zone=1 dims=(0.56x0.78x1.18) min_z=0.000 → xyz=(3.410,2.880,1.100)
  PASS-A(NF) | item= 875 NF zone=1 dims=(0.57x0.79x1.18) min_z=0.000 → xyz=(14.055,2.885,1.140)
  PASS-A(NF) | item=  49 NF zone=1 dims=(0.79x0.56x1.18) min_z=0.000 → xyz=(1.865,3.200,1.160)
  PASS-A(NF) | item= 531 NF zone=1 dims=(0.56x0.79x1.18) min_z=0.000 → xyz=(16.110,2.885,1.170)
  PASS-A(NF) | item= 571 NF zone=1 dims=(0.55x0.79x1.18) min_z=0.000 → xyz=(16.665,2.885,1.170)
  PASS-A(NF) | item= 498 NF zone=1 dims=(0.43x0.43x1.10) min_z=0.000 → xyz=(14.555,3.215,0.980)
  PASS-A(NF) | item= 502 NF zone=2 dims=(1.07x0.54x0.24) min_z=0.000 → xyz=(1.585,0.760,3.000)
  PASS-A(NF) | item= 813 NF zone=2 dims=(1.17x0.55x0.53) min_z=0.000 → xyz=(2.705,0.765,3.000)
  PASS-A(NF) | item= 928 NF zone=2 dims=(0.60x0.39x0.19) min_z=0.000 → xyz=(3.590,0.685,3.000)
  PASS-A(NF) | item= 416 NF zone=2 dims=(0.79x0.78x0.34) min_z=0.000 → xyz=(4.285,0.880,3.000)
  PASS-A(NF) | item= 746 NF zone=2 dims=(0.57x0.41x0.40) min_z=0.000 → xyz=(4.965,0.695,3.000)
  PASS-A(NF) | item= 600 NF zone=2 dims=(0.77x0.55x0.46) min_z=0.000 → xyz=(5.635,0.765,3.000)
  PASS-A(NF) | item= 470 NF zone=2 dims=(1.17x0.78x0.46) min_z=0.000 → xyz=(6.605,0.880,3.000)
  PASS-A(NF) | item= 197 NF zone=2 dims=(0.79x0.58x0.56) min_z=0.000 → xyz=(7.585,0.780,3.000)
  PASS-A(NF) | item= 437 NF zone=2 dims=(1.17x0.78x0.39) min_z=0.000 → xyz=(8.565,0.880,3.000)
  PASS-A(NF) | item= 442 NF zone=2 dims=(0.57x0.42x0.40) min_z=0.000 → xyz=(9.435,0.700,3.000)
  PASS-A(NF) | item= 754 NF zone=2 dims=(0.59x0.45x0.42) min_z=0.000 → xyz=(10.015,0.715,3.000)
  PASS-A(NF) | item= 708 NF zone=2 dims=(0.58x0.45x0.42) min_z=0.000 → xyz=(10.600,0.715,3.000)
  PASS-A(NF) | item= 665 NF zone=2 dims=(0.58x0.45x0.42) min_z=0.000 → xyz=(11.180,0.715,3.000)
  PASS-A(NF) | item= 915 NF zone=2 dims=(1.11x0.43x0.40) min_z=0.000 → xyz=(12.025,0.705,3.000)
  PASS-A(NF) | item= 164 NF zone=2 dims=(0.67x0.58x0.42) min_z=0.000 → xyz=(12.915,0.780,3.000)
  PASS-A(NF) | item= 639 NF zone=2 dims=(0.41x0.58x0.67) min_z=0.000 → xyz=(13.455,0.780,3.000)
  PASS-A(NF) | item= 867 NF zone=2 dims=(0.42x0.67x0.58) min_z=0.000 → xyz=(13.870,0.825,3.000)
  PASS-A(NF) | item= 366 NF zone=2 dims=(0.36x0.75x0.50) min_z=0.000 → xyz=(14.260,0.865,3.000)
  PASS-A(NF) | item= 560 NF zone=2 dims=(0.42x0.66x0.59) min_z=0.000 → xyz=(14.650,0.820,3.000)
  PASS-A(NF) | item= 319 NF zone=2 dims=(0.42x0.67x0.58) min_z=0.000 → xyz=(15.070,0.825,3.000)
  PASS-A(NF) | item=  96 NF zone=2 dims=(0.42x0.66x0.58) min_z=0.000 → xyz=(15.490,0.820,3.000)
  PASS-A(NF) | item=  66 NF zone=2 dims=(0.37x0.40x1.14) min_z=0.000 → xyz=(15.885,0.690,3.000)
  PASS-A(NF) | item= 594 NF zone=2 dims=(0.40x0.44x1.10) min_z=0.000 → xyz=(16.270,0.710,3.000)
  PASS-A(NF) | item= 731 NF zone=2 dims=(0.27x0.39x0.27) min_z=0.000 → xyz=(16.605,0.685,3.000)
  PASS-A(NF) | item= 839 NF zone=2 dims=(0.27x0.39x0.27) min_z=0.000 → xyz=(16.875,0.685,3.000)
  PASS-A(NF) | item=  86 NF zone=2 dims=(0.25x0.39x0.27) min_z=0.000 → xyz=(17.135,0.685,3.000)
  PASS-A(NF) | item= 384 NF zone=2 dims=(0.25x0.39x0.27) min_z=0.000 → xyz=(17.385,0.685,3.000)
  PASS-A(NF) | item= 348 NF zone=2 dims=(0.42x0.77x0.57) min_z=0.000 → xyz=(17.720,0.875,3.000)
